"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","317","test_create_employee_minimal","tests.api","2026-09-20","passed","2026-09-20","","test_employees_api","",""
"","360","test_get_employees_returns_data","tests.api","2026-09-20","passed","2026-09-20","","test_employees_api","",""
"","331","test_login_with_empty_credentials[chromium]","tests.ui","2026-09-20","passed","2026-09-20","","test_login","",""
"","5870","test_autocomplete_suggests_matching_report_names[chromium]","tests.ui","2026-09-20","passed","2026-09-20","","test_reports","",""
"","1376","test_page_loads[chromium]","tests.ui","2026-09-20","passed","2026-09-20","","test_reset_pwd","",""
"","2051","test_successful_login[chromium]","tests.ui","2026-09-20","passed","2026-09-20","","test_login","",""
"","9029","test_search_results_are_filtered_to_the_searched_report[chromium]","tests.ui","2026-09-20","passed","2026-09-20","","test_reports","",""
"","2778","test_reset_password_cancel[chromium]","tests.ui","2026-09-20","passed","2026-09-20","","test_reset_pwd","",""
"","10008","test_add_and_delete_employee[chromium]","tests.ui","2026-09-20","passed","2026-09-20","","test_pim","",""
"","3664","test_search_by_employee_name_filters_results[chromium]","tests.ui","2026-09-20","passed","2026-09-20","","test_pim","",""
"","5745","test_create_report[chromium]","tests.ui","2026-09-20","passed","2026-09-20","","test_reports","",""
"","1645","test_username_empty[chromium]","tests.ui","2026-09-20","passed","2026-09-20","","test_reset_pwd","",""
"","3362","test_search_for_non_existent_report_shows_no_results[chromium]","tests.ui","2026-09-20","passed","2026-09-20","","test_reports","",""
"","6187","test_reset_restores_full_report_list[chromium]","tests.ui","2026-09-20","passed","2026-09-20","","test_reports","",""
"","5440","test_create_and_delete_report[chromium]","tests.ui","2026-09-20","passed","2026-09-20","","test_reports","",""
"","3604","test_search_by_existing_report_returns_matching_row[chromium]","tests.ui","2026-09-20","passed","2026-09-20","","test_reports","",""
"","1569","test_login_with_invalid_password[chromium]","tests.ui","2026-09-20","passed","2026-09-20","","test_login","",""
"","6159","test_cancel_report_deletion[chromium]","tests.ui","2026-09-20","passed","2026-09-20","","test_reports","",""
"","0","test_reset_password[chromium]","tests.ui","2026-09-20","skipped","2026-09-20","","test_reset_pwd","",""
"","340","test_create_employee_with_middle_name","tests.api","2026-09-20","passed","2026-09-20","","test_employees_api","",""
"","881","test_create_employee_with_login","tests.api","2026-09-20","passed","2026-09-20","","test_employees_api","",""
